strategy,seed,steps,retail_edge,arbitrage_edge,arbitrage_loss,net_edge,retail_notional,competitor_retail_notional,retail_flow_share,retail_trade_count,arb_count,arb_notional,final_inventory_deviation,max_inventory_deviation,final_reserve_x,final_reserve_y,final_fair_price,curve_revert_count
dodo-k200000000000000000,36,10000,261.66839033653264,-261.6824199590134,261.6824199590134,-0.01402962248073436,208815.10127166097,6796.370634311963,0.9684786223375172,11675,2489,139721.15926357568,0.000929567363900361,0.06013981094628292,100.09295673639004,9994.827056290269,93.57010798548743,0
dodo-k200000000000000000,37,10000,115.82375650183177,-115.66213569838924,115.66213569838924,0.16162080344253127,94620.89146121773,9819.276650983447,0.9059817996421214,5651,1202,63396.91519021309,-0.0012864716060859394,0.050128226864000994,99.8713528393914,9994.732743241513,120.57881934574904,0
dodo-k200000000000000000,38,10000,141.71135732904915,-141.7589450222262,141.7589450222262,-0.04758769317703582,87454.10997432937,1292.931175811345,0.985431275690375,4311,1221,65407.927636040426,-0.0013285590871120689,0.06616925209894375,99.8671440912888,10010.848560942195,71.98237568592819,0
dodo-k200000000000000000,39,10000,224.7956180171671,-224.76615203081866,224.76615203081866,0.02946598634844122,155265.0004181532,7868.358617356083,0.951767322981173,8823,2058,107786.0801979228,-0.00014481117963896395,0.07334770981428904,99.9855188820361,9987.013165149627,63.832420655588194,0
dodo-k200000000000000000,40,10000,198.54692492641436,-198.55796499927345,198.55796499927345,-0.011040072859088923,125162.25426611365,9861.84069923981,0.9269623640005118,5762,1614,92465.36989636485,-0.0008533187843818269,0.10368026752348157,99.91466812156182,10010.63042251405,103.824823994845,0
dodo-k200000000000000000,41,10000,218.68444524354618,-218.88164523361417,218.88164523361417,-0.19719999006798616,206394.4036175836,22388.06223339389,0.9021425783216409,11057,2359,135993.48809254184,-0.0002029233682139875,0.034353386756477276,99.9797076631786,10025.167998756144,123.15711283826744,0
dodo-k200000000000000000,42,10000,231.5348770265706,-231.51128555635893,231.51128555635893,0.023591470211670185,138399.39905980614,7254.08867594862,0.9501962583339644,5996,1705,101619.76562308508,-0.0009689767178340957,0.13787260163780757,99.90310232821659,10011.364022043344,131.86361333046014,0
dodo-k200000000000000000,43,10000,521.2151154186936,-521.1580081833401,521.1580081833401,0.057107235353441865,253822.7484661226,14429.810984534626,0.9462081144199153,9410,2719,187509.4871830305,0.0014425671506936054,0.07918901935696397,100.14425671506936,9986.755792829728,104.65399671555824,0
dodo-k200000000000000000,44,10000,165.19925889910948,-165.1813438522672,165.1813438522672,0.017915046842290394,101891.14806780271,7698.432831063675,0.9297521464365477,4173,1297,78015.79434589359,-0.00006627046599248843,0.05707847018250632,99.99337295340075,10000.314576328228,202.93007228776162,0
dodo-k200000000000000000,45,10000,291.2197888811018,-291.18598070043936,291.18598070043936,0.033808180662447285,205023.08977099866,1831.6833950050893,0.9911450755185854,11050,2477,141048.52193277155,0.0018556638807670821,0.08155114187217094,100.18556638807671,9981.563748264365,102.2127090536692,0
dodo-k200000000000000000,46,10000,568.9760594567732,-568.8568975161171,568.8568975161171,0.11916194065611307,289718.7257988132,6556.891871504318,0.9778689453993459,11116,3151,210768.33289290202,-0.00006593870050551231,0.1206621849297646,99.99340612994945,9999.728377318528,102.77217781739873,0
dodo-k200000000000000000,47,10000,457.1971181888109,-457.2842893199402,457.2842893199402,-0.08717113112930974,221638.6194928163,15681.259409409175,0.9339235318931299,8370,2520,165452.47514575857,0.00043651713000301127,0.12709971916244045,100.0436517130003,10004.579720377942,79.6674381363814,0
dodo-k200000000000000000,48,10000,261.6342410844544,-261.54134110051587,261.54134110051587,0.09289998393853693,136806.64489079607,5404.676308808783,0.9619954567384765,6492,1756,100908.70496896216,-0.0006521922337630315,0.10944838481572702,99.9347807766237,10005.917145895695,70.09697829734397,0
dodo-k200000000000000000,49,10000,156.69319984831753,-156.6694729945723,156.6694729945723,0.02372685374524508,154764.24999514784,12115.608777198122,0.9273992148224072,10702,1931,97365.44620341116,0.0016984628126789402,0.04574438513460379,100.1698462812679,9980.063170358457,126.28308410483056,0
dodo-k200000000000000000,50,10000,273.21475865909366,-272.8112939954889,272.8112939954889,0.4034646636047796,118866.92299320339,4446.742492494291,0.9639395806216624,4280,1413,92676.70549267274,-0.0011202434561668896,0.15296937565253985,99.88797565438331,9997.88085219406,97.35866611043825,0
dodo-k200000000000000000,51,10000,225.94744063860531,-225.87140132739813,225.87140132739813,0.07603931120718244,136586.7086931177,10032.386985257803,0.9315751680308758,5827,1645,101127.5802498405,0.0011182160407165042,0.057760311905418575,100.11182160407165,9990.555519534002,117.11257224741712,0
dodo-k200000000000000000,52,10000,221.40763937385904,-221.56994282877338,221.56994282877338,-0.16230345491433695,137667.18282402048,2644.0224957736814,0.9811560132368082,5985,1671,102722.69332968946,0.000794695853378613,0.0618030179436964,100.07946958533786,10024.477323651827,125.65909739566708,0
dodo-k200000000000000000,53,10000,268.48130028990363,-268.4872036331572,268.4872036331572,-0.005903343253578441,126332.67601128013,9529.462682239164,0.9298593208242075,6299,1730,92582.3962155873,0.005589443540979602,0.12006371567338021,100.55894435409796,9983.397513427792,41.85639581894704,0
dodo-k200000000000000000,54,10000,110.95779528980368,-110.7686606258245,110.7686606258245,0.1891346639791891,73827.44477696044,2735.3918326377693,0.9642725902831184,5464,1071,51016.90777071949,-0.00032249553238798966,0.12092824496822402,99.9677504467612,9992.30309346938,50.51369382026857,0
dodo-k200000000000000000,55,10000,419.82526612069165,-419.88753656785786,419.88753656785786,-0.062270447166213216,227705.49921787746,21431.50301197774,0.9139770374526506,10501,2780,158985.74160258967,-0.005780348924338625,0.13694497920385898,99.42196510756614,10050.517876621709,60.546112460192404,0
dodo-k200000000000000000,56,10000,173.87698985823,-173.84930091054042,173.84930091054042,0.027688947689568977,103686.8425376831,2951.890946647909,0.9723187733931438,5141,1313,76340.44670578848,-0.0014505382004288947,0.07236117448182483,99.85494617995711,10010.34951020794,146.04832612510074,0
dodo-k200000000000000000,57,10000,232.60048904096496,-232.58441970467263,232.58441970467263,0.016069336292332537,157096.69626329144,3931.250330915255,0.9755865338032156,8866,2030,107723.79169002501,0.002993137728543047,0.08441258031229835,100.2993137728543,9979.406444701572,77.67038526056504,0
dodo-k200000000000000000,58,10000,406.7683991440758,-407.0333747499321,407.0333747499321,-0.2649756058563071,197754.93847244082,17644.52219241936,0.9180846500824231,7770,2385,147533.68583349444,-0.00011095510482206806,0.10322756078545453,99.9889044895178,10012.921553215203,72.28276224227757,0
dodo-k200000000000000000,59,10000,310.3892418653043,-310.397077529837,310.397077529837,-0.007835664532706232,157288.0643499164,1587.6385037534617,0.9900070402507315,5919,1868,121068.02209896788,0.0017153340362166603,0.0786853985716516,100.17153340362167,9984.77478333619,97.70721160064947,0
dodo-k200000000000000000,60,10000,158.26800659208706,-158.5108829904076,158.5108829904076,-0.24287639832053287,150906.04946528224,8998.476878320234,0.9437259401964373,10935,1934,94448.33058855268,0.00028731988777636275,0.056149321101790405,100.02873198877764,10009.947534273273,92.56558696223887,0
dodo-k200000000000000000,61,10000,136.45017305460084,-136.44947597569518,136.44947597569518,0.0006970789056595095,108566.24840905496,3011.786649537418,0.9730073517789065,6217,1416,74942.38785432339,-0.0019237112452161398,0.055866649020232015,99.80762887547839,10024.21701968204,103.92595555353815,0
dodo-k200000000000000000,62,10000,128.26388533494963,-128.22668745680159,128.22668745680159,0.03719787814804931,106941.70888446491,3497.860000187584,0.968327837246079,6516,1389,73402.00461815232,-0.00032096581979118355,0.0638896198902782,99.96790341802088,10003.77138863469,137.42372466016568,0
dodo-k200000000000000000,63,10000,479.13469482693586,-479.0653024654224,479.0653024654224,0.06939236151345085,270365.91609592317,6180.378016199818,0.9776515608858818,11399,2897,189466.58413798155,-0.00019671585587843765,0.07796933075994503,99.98032841441216,9999.141502591094,98.96920325179053,0
dodo-k200000000000000000,64,10000,400.0400002915563,-400.25955421177565,400.25955421177565,-0.2195539202193686,199846.61583939975,14617.091471665422,0.9318435195635953,9005,2383,143718.9650699752,-0.0007675107606320352,0.14326216298060315,99.9232489239368,10028.450501966772,74.15403615226887,0
dodo-k200000000000000000,65,10000,65.46336506612832,-65.46775197186503,65.46775197186503,-0.004386905736708968,53254.083370596294,459.2798103580681,0.9914494311441492,4307,743,34684.42279590686,0.000868679027783088,0.07186700541508585,100.08686790277831,9991.708152674664,102.73393851923394,0
dodo-k200000000000000000,66,10000,230.93854763108277,-230.23814294627473,230.23814294627473,0.700404684808035,109225.0361556601,3348.02169152592,0.9702591210050389,4067,1384,86605.65665582947,-0.01972335375958437,0.06191725686609303,98.02766462404156,10190.249863000596,94.85584061218105,0
dodo-k200000000000000000,67,10000,120.89980762094895,-120.94748206326602,120.94748206326602,-0.047674442317074295,97542.12074489237,10872.676340742002,0.8997122474697441,5822,1400,68404.10080508856,-0.00004949147808503085,0.04195332991483667,99.9950508521915,10014.846579105606,72.42108641022617,0
dodo-k200000000000000000,68,10000,142.32922010994864,-142.22420602025485,142.22420602025485,0.1050140896937819,131595.99750110914,9953.625958247087,0.929681014226752,11203,1727,79232.6683217205,0.0003149703028350359,0.09024902229291626,100.0314970302835,9989.25705856384,58.40932061697143,0
dodo-k200000000000000000,69,10000,302.21541178486035,-301.5703377736452,301.5703377736452,0.645074011215172,122043.59718119352,6283.033710743481,0.9510387386696502,5444,1456,90296.121151613,-0.0013721973777859374,0.1995008290935445,99.8627802622214,9985.144573307438,134.91793217780622,0
dodo-k200000000000000000,70,10000,261.0983153285624,-261.1440495301022,261.1440495301022,-0.045734201539801234,147995.5880272157,4231.402801237017,0.9722033341248566,8073,1919,106021.22348268569,0.0024112846656302624,0.16416327111941256,100.24112846656303,9977.969523404707,94.92072900346442,0
dodo-k200000000000000000,71,10000,157.59310677136438,-157.42725208849606,157.42725208849606,0.16585468286831428,120577.48265132823,8126.604505199748,0.936858225059191,7693,1677,82294.21688401452,-0.00011471670353088825,0.0766348379453359,99.98852832964691,9985.999605474652,68.45710391780875,0
dodo-k200000000000000000,72,10000,75.91600774624654,-75.9010823195585,75.9010823195585,0.014925426688037646,79627.79154209794,5944.037731300492,0.9305374469405167,6615,1102,49646.85960477507,-0.0018681760008504966,0.05183014116639498,99.81318239991495,10016.624617678097,96.37060832147118,0
dodo-k200000000000000000,73,10000,56.54484262532662,-56.58832788670897,56.58832788670897,-0.043485261382343765,55918.58715562919,3524.5306565878777,0.940707506834988,4359,765,35290.92705150532,0.001209546101290897,0.03444463390068378,100.12095461012909,9996.69744422439,100.67828776070691,0
dodo-k200000000000000000,74,10000,372.0971937334747,-372.0978331253465,372.0978331253465,-0.0006393918718003988,213437.84368484098,8190.588515121441,0.9630436021505961,9194,2467,154620.38701497737,0.000026678387173149075,0.06434580331122362,100.00266783871731,9999.303708693766,95.90659946873016,0
dodo-k200000000000000000,75,10000,134.04917695898402,-133.86599728514355,133.86599728514355,0.1831796738404705,138151.88779012565,11163.885654233032,0.9252330453996332,11012,1639,81247.20551083099,-0.0005706217175163885,0.05097524190221861,99.94293782824836,9971.658157561767,91.22287163918266,0
dodo-k200000000000000000,76,10000,116.37586567142105,-116.33353718162948,116.33353718162948,0.04232848979157211,81402.38570447057,1898.2595699642081,0.9772119463935678,4401,1045,57945.79599135156,-0.0020029556116746504,0.05234266561645981,99.79970443883253,10025.20280786452,125.84233488930936,0
dodo-k200000000000000000,77,10000,156.736289867285,-156.71465465304425,156.71465465304425,0.02163521424074588,91168.66765025382,4024.182959162898,0.9577259958767869,4287,1217,68315.42985445668,0.001524859318521976,0.08414557027608752,100.1524859318522,9988.818000050662,95.62363522688833,0
dodo-k200000000000000000,78,10000,139.27343567987984,-139.37406947537255,139.37406947537255,-0.1006337954927119,120397.49658286698,14935.407819391778,0.8896394939179145,9175,1522,74759.56711581742,-0.00042137862747708253,0.07109886765794755,99.95786213725229,10004.571317544152,84.69556416044391,0
dodo-k200000000000000000,79,10000,144.55849351834678,-144.54484873055785,144.54484873055785,0.013644787788933854,141380.9493354351,1400.321045543971,0.9901925438693217,11366,1731,85015.80927642506,0.0029509480568354718,0.06324041559551716,100.29509480568355,9970.614162114527,102.00281131785363,0
dodo-k200000000000000000,80,10000,107.92232436720265,-107.95176398478952,107.95176398478952,-0.02943961758687408,86199.81104317283,5601.277085591794,0.9389846329736836,5031,1128,60562.61737655482,0.001137440724270391,0.03752599347833836,100.11374407242704,9977.715385782773,113.19352804042104,0
dodo-k200000000000000000,81,10000,86.40230563896633,-86.4056967043564,86.4056967043564,-0.0033910653900761645,79020.3485071496,4046.102326930236,0.95129077640488,5428,1091,52170.509048344,-0.00023045394361318473,0.038971635779971904,99.97695460563868,9999.285995903347,74.05978472305385,0
dodo-k200000000000000000,82,10000,215.86405079044923,-216.03069135916448,216.03069135916448,-0.1666405687152519,152279.7283606766,14163.417069068555,0.9149053748503758,7090,1750,107979.81663264845,-0.0011794109589067148,0.06017698462517927,99.88205890410933,10040.906374897795,143.70313277411483,0
dodo-k200000000000000000,83,10000,165.00357835669612,-165.0404329132355,165.0404329132355,-0.03685455653936742,105827.8975273776,7649.488509823619,0.9325901946021572,5525,1351,75540.6797891618,-0.0004859541911289966,0.059806772642239284,99.9514045808871,10011.52695339022,91.19295798900148,0
dodo-k200000000000000000,84,10000,251.7846853606884,-251.72820532328063,251.72820532328063,0.056480037407766304,200822.1548324581,20888.884070482534,0.9057832926414315,9691,2287,136479.01170383603,-0.0020205509495525575,0.045889062501383936,99.79794490504474,10009.41054569082,140.58364303972618,0
dodo-k200000000000000000,85,10000,190.9883937335389,-190.94821345575255,190.94821345575255,0.04018027778636224,131893.6318398742,8330.383673051554,0.9405923183516046,7323,1680,91038.23598930062,0.0008941524331628159,0.06584687409802825,100.08941524331628,9989.988264473279,98.12149974691745,0
dodo-k200000000000000000,86,10000,243.8331312776592,-243.84661786870524,243.84661786870524,-0.013486591046046215,155338.47734108017,414.44796909408365,0.9973390678327951,8677,1886,107717.10802257007,0.00013052897815697407,0.10381398160514678,100.0130528978157,10000.48989741035,99.3576510960261,0
dodo-k200000000000000000,87,10000,540.2374153334988,-540.131722199963,540.131722199963,0.1056931335358513,270696.497088573,27176.361783838085,0.9087652299483968,10695,3024,193514.42119790698,-0.00024342769373689066,0.08481452780932429,99.97565723062631,9973.198938183205,60.98923060627165,0
dodo-k200000000000000000,88,10000,356.81365331557316,-356.4681790432486,356.4681790432486,0.34547427232456585,178175.52264428468,10791.637305247865,0.9428914669187494,7244,2134,133778.91541584503,0.01478679351055348,0.08786600689380364,101.47867935105535,9865.984344166274,144.27266168576583,0
dodo-k200000000000000000,89,10000,72.1918489635856,-72.1852043185068,72.1852043185068,0.006644645078793587,77197.8859349562,6306.217297076963,0.9244801506393782,5910,1100,49191.04213595812,-0.0013593584329760233,0.03559824411900763,99.8640641567024,10010.050638247449,82.74322143651109,0
dodo-k200000000000000000,90,10000,640.3927887235541,-640.3850040270943,640.3850040270943,0.0077846964597938495,305766.46115293534,12166.495654080516,0.961732511859519,11239,3244,222088.64150404907,0.0007143902890521758,0.10605900237349829,100.07143902890522,9993.822137654653,89.13127481907044,0
dodo-k200000000000000000,91,10000,78.87187724897757,-78.91013140158822,78.91013140158822,-0.03825415261064791,66642.4070932684,4418.297304348258,0.9378236207788498,4690,952,44233.837669613866,-0.0004166644762234739,0.06962804067795701,99.95833355237765,10003.583924455146,90.47500892590769,0
dodo-k200000000000000000,92,10000,154.13919335584603,-154.12695752923136,154.12695752923136,0.012235826614670486,123131.35986694485,3939.818437626529,0.9689951845084545,9035,1595,79815.55597763868,-0.00029499719001606193,0.06794380775664223,99.9705002809984,9999.919858563127,46.34894965051198,0
dodo-k200000000000000000,93,10000,427.8579210133423,-427.92526258601396,427.92526258601396,-0.0673415726716371,256846.01927730392,26320.16772602824,0.9070504568198374,10716,2877,181320.9465460645,0.00017714169079155795,0.13405450813105774,100.01771416907916,9997.174690842388,108.74972911151411,0
dodo-k200000000000000000,94,10000,202.12089943934762,-202.0988544582842,202.0988544582842,0.02204498106343067,152080.07860842938,5421.478681905385,0.9655782534777636,8706,1945,105498.58641116944,-0.002089034604269244,0.06963479300285826,99.79109653957308,10014.485601803824,86.87945885007937,0
dodo-k200000000000000000,95,10000,454.2058796255507,-454.19198568813584,454.19198568813584,0.013893937414877655,233578.5652952257,16667.638658255382,0.933395038985871,9246,2691,170413.26159008013,-0.0027036068994084417,0.09596262541802147,99.72963931005916,10034.196326718464,82.82845130071455,0
dodo-k200000000000000000,96,10000,147.5042404474818,-147.58949996346118,147.58949996346118,-0.08525951597937365,119218.8293378575,6610.933886839332,0.9474612864443362,6997,1542,81873.53972617237,0.0023074388822257675,0.04592881246515248,100.23074388822258,9998.429779817792,101.89845176990846,0
dodo-k200000000000000000,97,10000,140.19648877290226,-140.1658714156286,140.1658714156286,0.030617357273655443,93172.51144520807,4012.7009260162113,0.9587107870826206,4627,1296,69023.19531701726,0.00020829158844392736,0.05695543276637153,100.02082915884439,9998.169773088794,76.02099851722808,0
dodo-k200000000000000000,98,10000,233.59144293612755,-233.64686329870267,233.64686329870267,-0.05542036257511995,176815.55092555,13854.462423771974,0.9273380109415027,9152,2116,122091.30469480078,0.0007240059953397804,0.04226526215574239,100.07240059953398,9994.448372356737,115.97815055388776,0
dodo-k200000000000000000,99,10000,255.4846404776731,-255.33327272485556,255.33327272485556,0.15136775281754922,116897.75070071426,13452.891132192919,0.8967945923163324,4939,1608,90662.46857569253,0.0005037358468037212,0.10065468565065828,100.05037358468037,9988.623109467477,56.70140573344945,0
dodo-k200000000000000000,100,10000,467.1265475413235,-467.3965925783886,467.3965925783886,-0.27004503706513105,258577.42537955675,15399.872756497763,0.9437914277523448,10940,2925,184413.31935835714,0.0011491720266387517,0.07421878824856463,100.11491720266388,10019.931596334342,104.02738870828291,0
dodo-k200000000000000000,101,10000,418.158604233471,-418.1372760686409,418.1372760686409,0.02132816483009492,212974.6826517394,2540.9953382218964,0.9882096961022935,8653,2457,157102.72203797117,0.007344802742723573,0.09497534565331478,100.73448027427236,9938.402633702452,90.23761949204535,0
dodo-k200000000000000000,102,10000,370.4787378795091,-370.28946256261264,370.28946256261264,0.18927531689644184,202792.23190989965,18132.181489401202,0.9179258588473473,9269,2466,145115.66319456746,-0.000007899598000733477,0.0843901474416883,99.99921004019993,9982.840450062613,62.261355572996756,0
dodo-k200000000000000000,103,10000,151.30424281153017,-151.1756417940795,151.1756417940795,0.1286010174506771,129400.61218223949,9335.192937897784,0.9327124462944945,9220,1836,83690.03654635031,-0.0022508657174016376,0.06489482821327514,99.77491342825984,9991.853402479946,48.18442667012048,0
dodo-k200000000000000000,104,10000,117.80914960582993,-117.76618234812851,117.76618234812851,0.04296725770142018,90510.54188461853,1921.6338682802182,0.9792103360910018,5494,1220,63857.56540880034,0.0001565423193416393,0.04253824634019864,100.01565423193416,9993.30658322535,95.58534366048933,0
dodo-k200000000000000000,105,10000,404.3644970775604,-404.13379950931625,404.13379950931625,0.2306975682441248,238943.2504991065,7304.43961580644,0.9703370228065986,9464,2654,171573.91865097918,-0.0021335719554548406,0.06072104148073691,99.78664280445452,10006.7422117859,126.3446173667896,0
dodo-k200000000000000000,106,10000,284.7164706248207,-285.01322290276624,285.01322290276624,-0.2967522779455294,196126.38144487742,5436.069591709305,0.9730303458617767,10473,2226,133226.46047007391,0.0016720802230290133,0.10790396870863318,100.1672080223029,10009.012298653337,123.2856935857355,0
dodo-k200000000000000000,107,10000,259.316986610663,-259.35122571309785,259.35122571309785,-0.034239102434867164,106518.1944690751,1951.9467281201644,0.9820047553494783,4288,1331,82652.1700588655,0.0010518028153202862,0.11736502852358754,100.10518028153203,9990.409435758347,112.59229413037767,0
dodo-k200000000000000000,108,10000,172.9990007821417,-172.97369926511917,172.97369926511917,0.02530151702254102,136701.43821306204,8096.62099843227,0.9440833596629481,8584,1790,92615.31473800016,0.00017491090472574912,0.08675271521757268,100.01749109047257,10000.181856666297,98.97826851090687,0
dodo-k200000000000000000,109,10000,222.42585722032732,-222.4688855453007,222.4688855453007,-0.04302832497339182,162393.67152900944,8177.223903700835,0.952059676517752,10380,2044,106427.36640589498,0.0015171792080842295,0.07012152460108681,100.15171792080842,9986.113215163998,78.35886006302351,0
dodo-k200000000000000000,110,10000,141.5351286786393,-141.52148452140582,141.52148452140582,0.013644157233471788,93710.33577627364,3870.0069395004152,0.9603403018293067,5432,1235,65063.25345803315,0.0005703131414580298,0.06301975526879787,100.0570313141458,9998.904455510708,97.06464735191683,0
dodo-k200000000000000000,111,10000,684.278989977078,-684.3055389533412,684.3055389533412,-0.02654897626314323,317443.15668471355,5280.850474907113,0.9836366357700338,11732,3235,229550.70067324967,-0.00046047507903793414,0.11058813505252303,99.9539524920962,10012.691475624113,85.90060301799143,0
dodo-k200000000000000000,112,10000,132.11162631313132,-132.0814045821446,132.0814045821446,0.03022173098673875,149993.81332047668,14496.944919173058,0.9118677239115636,11234,1671,88210.36503219773,-0.0021632994790759595,0.04450268754134981,99.7836700520924,10004.383116695946,231.81134331243595,0
dodo-k200000000000000000,113,10000,628.7930626213165,-628.8003556188105,628.8003556188105,-0.007292997494005249,308536.32887606934,6366.044184440413,0.9797840704642224,11333,3242,225048.87418499967,0.00224587963257207,0.08992960154383041,100.2245879632572,10012.15822618243,116.02591753715777,0
dodo-k200000000000000000,114,10000,379.72185030957417,-379.68734343606815,379.68734343606815,0.03450687350601811,184314.6939803135,1454.5651234156005,0.9921700440081779,7728,2188,137310.90710363846,0.0015544845826680387,0.13233207253831294,100.1554484582668,9981.78416139232,94.79567510274329,0
dodo-k200000000000000000,115,10000,145.4050130240769,-145.41120455221306,145.41120455221306,-0.006191528136156421,127094.32806449388,6154.413228495644,0.953812597636752,7589,1582,85280.47248968299,0.0008373483912752989,0.037121000775070453,100.08373483912753,9994.091067015564,151.57175636232085,0
dodo-k200000000000000000,116,10000,705.868477821545,-706.1776979797651,706.1776979797651,-0.30922015822011417,304289.6907481871,9780.278690023253,0.9688595547434299,11061,3242,223168.6906743478,0.004820246783513937,0.11749055165002076,100.4820246783514,9992.491614082732,88.85658903404455,0
dodo-k200000000000000000,117,10000,221.4861306458846,-221.27737346114773,221.27737346114773,0.20875718473686788,200898.2313419243,15257.247624191512,0.929415401834051,10094,2077,132668.10846741393,-0.0028426802136941377,0.06332915480494876,99.71573197863059,10000.54022813333,223.81651361137108,0
dodo-k200000000000000000,118,10000,466.2289867409563,-466.22868420458093,466.22868420458093,0.00030253637538635303,223455.26180038074,4380.876129475127,0.9807718118412634,8175,2462,169342.01772079023,0.0016602645618721112,0.06533528846164742,100.16602645618721,9985.541013824528,97.05795474736756,0
dodo-k200000000000000000,119,10000,157.86201429715513,-157.86587398038463,157.86587398038463,-0.003859683229507027,167659.5309683976,13292.48960861157,0.9265413584980966,11458,1852,102417.14931585359,0.0019189808644854622,0.04723526140567003,100.19189808644855,9952.840977996779,228.41773225218557,0
dodo-k200000000000000000,120,10000,71.91711635014839,-71.3902106086883,71.3902106086883,0.5269057414600837,67323.5103745258,3042.749054763049,0.9567584083701265,4554,953,44896.26509949095,-0.015217020512272939,0.05427159851059983,98.4782979487727,10158.483968922797,108.22252911637716,0
dodo-k200000000000000000,121,10000,175.26318456324157,-175.29702960361243,175.29702960361243,-0.033845040370863444,163003.33286090556,3716.2823071952816,0.9777093876839374,11043,1993,102266.00153757146,0.0011120483282981298,0.04817128259934691,100.11120483282981,9982.432570257073,81.2835534671967,0
dodo-k200000000000000000,122,10000,147.918954398003,-147.72316201643955,147.72316201643955,0.19579238156345014,127447.22976514699,16663.120142217453,0.8843724954319473,6576,1416,85850.39663940042,-0.0015181587454038948,0.05805592570840716,99.84818412545961,9980.815153902495,162.68022996178323,0
dodo-k200000000000000000,123,10000,192.3496365244498,-192.38178707413306,192.38178707413306,-0.032150549683251484,156980.3593253284,14095.501361545328,0.9176067195865534,8477,1725,104111.41773278645,-0.000002653670522647644,0.0547918883923775,99.99973463294774,10003.93774668219,201.07660064900926,0
dodo-k200000000000000000,124,10000,545.3993694323124,-544.3690954125403,544.3690954125403,1.0302740197720368,226795.78977018275,9746.664878227453,0.9587952831016545,9628,2703,163874.5093568194,0.002803802686099459,0.22206977341144465,100.28038026860995,9966.786172104137,103.73932183511346,0
dodo-k200000000000000000,125,10000,70.0286087906679,-70.01816031686843,70.01816031686843,0.010448473799471003,63418.474981607505,3200.9895071972087,0.9519511372275421,4280,842,41743.88627558836,-0.00031364371023101967,0.054738921490018126,99.9686356289769,9997.09167966243,133.76052009310555,0
dodo-k200000000000000000,126,10000,176.29124819101415,-176.284902664643,176.284902664643,0.006345526371148935,155832.13867230012,4503.007661947721,0.9719150307034967,10583,1992,101753.53720202198,0.0017154886886768849,0.05447093987774991,100.17154886886769,9983.6117054948,92.61125780319949,0
dodo-k200000000000000000,127,10000,261.1490479033823,-261.05753810437017,261.05753810437017,0.09150979901215806,139983.8399367932,14334.24340410782,0.90711235460045,7315,1904,99542.34966646742,-0.0025357735594931795,0.1448991742598618,99.74642264405068,9988.927517808117,73.49070188611262,0
dodo-k200000000000000000,128,10000,310.0466866077448,-310.38428628667134,310.38428628667134,-0.3375996789265514,199412.57286136452,15152.851271829199,0.9293788767083792,10174,2372,137016.43014418025,0.0006599842452401105,0.0902219262751828,100.06599842452401,10010.435161020549,102.4981197144621,0
dodo-k200000000000000000,129,10000,364.3715184408519,-363.63720128793364,363.63720128793364,0.7343171529182655,211972.0706273787,21609.69896298732,0.9074855071057797,10174,2455,145967.22257744358,-0.015089368826557887,0.08858505522035656,98.49106311734421,10161.562985053171,118.09338011502805,0
dodo-k200000000000000000,130,10000,609.9088326411216,-609.5519689864459,609.5519689864459,0.3568636546757489,247988.8702440083,11476.355734455352,0.955769195308631,8962,2776,186587.67168976337,0.002754887993417725,0.13967547965774726,100.27548879934177,9993.563098114622,65.91285074284076,0
dodo-k200000000000000000,131,10000,110.84497544488183,-110.83368669321206,110.83368669321206,0.011288751669766839,102989.25259468585,2646.2973891652705,0.9749487990589359,7962,1356,64732.86874675398,0.0009960505460730928,0.07251138791594627,100.09960505460731,9988.16674049601,67.88717777144794,0
dodo-k200000000000000000,132,10000,197.66850751806558,-197.82958911845,197.82958911845,-0.16108160038442065,112370.9057425937,17666.24255632542,0.8641446479915442,5580,1568,81516.52052719175,0.007075912202189869,0.10287080874653455,100.70759122021899,9986.60928535767,38.91995134673968,0
dodo-k200000000000000000,133,10000,798.393120862431,-798.1964817815315,798.1964817815315,0.1966390808995584,249004.65335958425,6372.178101361928,0.9750479396861951,10817,2713,177382.81415240213,-0.00034998633857640014,0.29982662474724153,99.96500136614236,9980.51272655285,102.33135517634553,0
dodo-k200000000000000000,134,10000,170.14062913866104,-170.11614449607055,170.11614449607055,0.024484642590493877,122547.6747009543,7132.116279951097,0.9450020992013994,6940,1625,85161.68809379624,0.00013409517886032063,0.07262756489417711,100.01340951788603,9997.066729045782,99.52369914270692,0
dodo-k200000000000000000,135,10000,163.2540278361039,-163.14455475264464,163.14455475264464,0.10947308345924966,142989.36977653066,16528.73981140432,0.8963833018451565,10857,1829,87440.48341874221,0.001158025999745149,0.0767594501225355,100.11580259997451,9982.347147967766,71.09016119825175,0
dodo-k200000000000000000,136,10000,138.08637621072523,-138.11020291435457,138.11020291435457,-0.023826703629339363,124356.10872562116,4526.031317918601,0.9648824009564895,8657,1636,81286.4824156069,-0.00004614247660441606,0.07550735833936428,99.99538575233956,9999.754785786166,90.45156927075406,0
dodo-k200000000000000000,137,10000,225.38091337118755,-225.36715741088204,225.36715741088204,0.013755960305502413,162366.78005974204,4239.865334939929,0.9745516433339383,8094,1974,114387.86014169912,0.0023381392864779116,0.0702334932758761,100.23381392864779,9977.865787814038,104.0445110828318,0
